com.chuyou.base
animator scale_with_alpha
color black
color color_333333
color color_6650A4
color color_757575
color color_80000000
color color_CCCCCC
color color_E8E8E8
color color_FF141414
color color_FFFFFF
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen idp_0_1
dimen idp_0_5
dimen idp_1
dimen idp_10
dimen idp_100
dimen idp_101
dimen idp_102
dimen idp_103
dimen idp_104
dimen idp_105
dimen idp_106
dimen idp_107
dimen idp_108
dimen idp_109
dimen idp_11
dimen idp_110
dimen idp_111
dimen idp_112
dimen idp_113
dimen idp_114
dimen idp_115
dimen idp_116
dimen idp_117
dimen idp_118
dimen idp_119
dimen idp_12
dimen idp_120
dimen idp_121
dimen idp_122
dimen idp_123
dimen idp_124
dimen idp_125
dimen idp_126
dimen idp_127
dimen idp_128
dimen idp_129
dimen idp_13
dimen idp_130
dimen idp_131
dimen idp_132
dimen idp_133
dimen idp_134
dimen idp_135
dimen idp_136
dimen idp_137
dimen idp_138
dimen idp_139
dimen idp_14
dimen idp_140
dimen idp_141
dimen idp_142
dimen idp_143
dimen idp_144
dimen idp_145
dimen idp_146
dimen idp_147
dimen idp_148
dimen idp_149
dimen idp_15
dimen idp_150
dimen idp_151
dimen idp_152
dimen idp_153
dimen idp_154
dimen idp_155
dimen idp_156
dimen idp_157
dimen idp_158
dimen idp_159
dimen idp_16
dimen idp_160
dimen idp_161
dimen idp_162
dimen idp_163
dimen idp_164
dimen idp_165
dimen idp_166
dimen idp_167
dimen idp_168
dimen idp_169
dimen idp_17
dimen idp_170
dimen idp_171
dimen idp_172
dimen idp_173
dimen idp_174
dimen idp_175
dimen idp_176
dimen idp_177
dimen idp_178
dimen idp_179
dimen idp_18
dimen idp_180
dimen idp_181
dimen idp_182
dimen idp_183
dimen idp_184
dimen idp_185
dimen idp_186
dimen idp_187
dimen idp_188
dimen idp_189
dimen idp_19
dimen idp_190
dimen idp_191
dimen idp_192
dimen idp_193
dimen idp_194
dimen idp_195
dimen idp_196
dimen idp_197
dimen idp_198
dimen idp_199
dimen idp_1_5
dimen idp_2
dimen idp_20
dimen idp_200
dimen idp_201
dimen idp_202
dimen idp_203
dimen idp_204
dimen idp_205
dimen idp_206
dimen idp_207
dimen idp_208
dimen idp_209
dimen idp_21
dimen idp_210
dimen idp_211
dimen idp_212
dimen idp_213
dimen idp_214
dimen idp_215
dimen idp_216
dimen idp_217
dimen idp_218
dimen idp_219
dimen idp_22
dimen idp_220
dimen idp_221
dimen idp_222
dimen idp_223
dimen idp_224
dimen idp_225
dimen idp_226
dimen idp_227
dimen idp_228
dimen idp_229
dimen idp_23
dimen idp_230
dimen idp_231
dimen idp_232
dimen idp_233
dimen idp_234
dimen idp_235
dimen idp_236
dimen idp_237
dimen idp_238
dimen idp_239
dimen idp_24
dimen idp_240
dimen idp_241
dimen idp_242
dimen idp_243
dimen idp_244
dimen idp_245
dimen idp_246
dimen idp_247
dimen idp_248
dimen idp_249
dimen idp_25
dimen idp_250
dimen idp_251
dimen idp_252
dimen idp_253
dimen idp_254
dimen idp_255
dimen idp_256
dimen idp_257
dimen idp_258
dimen idp_259
dimen idp_26
dimen idp_260
dimen idp_261
dimen idp_262
dimen idp_263
dimen idp_264
dimen idp_265
dimen idp_266
dimen idp_267
dimen idp_268
dimen idp_269
dimen idp_27
dimen idp_270
dimen idp_271
dimen idp_272
dimen idp_273
dimen idp_274
dimen idp_275
dimen idp_276
dimen idp_277
dimen idp_278
dimen idp_279
dimen idp_28
dimen idp_280
dimen idp_281
dimen idp_282
dimen idp_283
dimen idp_284
dimen idp_285
dimen idp_286
dimen idp_287
dimen idp_288
dimen idp_289
dimen idp_29
dimen idp_290
dimen idp_291
dimen idp_292
dimen idp_293
dimen idp_294
dimen idp_295
dimen idp_296
dimen idp_297
dimen idp_298
dimen idp_299
dimen idp_2_5
dimen idp_3
dimen idp_30
dimen idp_300
dimen idp_301
dimen idp_302
dimen idp_303
dimen idp_304
dimen idp_305
dimen idp_306
dimen idp_307
dimen idp_308
dimen idp_309
dimen idp_31
dimen idp_310
dimen idp_311
dimen idp_312
dimen idp_313
dimen idp_314
dimen idp_315
dimen idp_316
dimen idp_317
dimen idp_318
dimen idp_319
dimen idp_32
dimen idp_320
dimen idp_321
dimen idp_322
dimen idp_323
dimen idp_324
dimen idp_325
dimen idp_326
dimen idp_327
dimen idp_328
dimen idp_329
dimen idp_33
dimen idp_330
dimen idp_331
dimen idp_332
dimen idp_333
dimen idp_334
dimen idp_335
dimen idp_336
dimen idp_337
dimen idp_338
dimen idp_339
dimen idp_34
dimen idp_340
dimen idp_341
dimen idp_342
dimen idp_343
dimen idp_344
dimen idp_345
dimen idp_346
dimen idp_347
dimen idp_348
dimen idp_349
dimen idp_35
dimen idp_350
dimen idp_351
dimen idp_352
dimen idp_353
dimen idp_354
dimen idp_355
dimen idp_356
dimen idp_357
dimen idp_358
dimen idp_359
dimen idp_36
dimen idp_360
dimen idp_365
dimen idp_37
dimen idp_370
dimen idp_38
dimen idp_39
dimen idp_3_5
dimen idp_4
dimen idp_40
dimen idp_400
dimen idp_41
dimen idp_410
dimen idp_42
dimen idp_422
dimen idp_43
dimen idp_44
dimen idp_45
dimen idp_46
dimen idp_47
dimen idp_472
dimen idp_48
dimen idp_49
dimen idp_4_5
dimen idp_5
dimen idp_50
dimen idp_500
dimen idp_51
dimen idp_52
dimen idp_53
dimen idp_54
dimen idp_55
dimen idp_56
dimen idp_57
dimen idp_58
dimen idp_59
dimen idp_6
dimen idp_60
dimen idp_600
dimen idp_61
dimen idp_62
dimen idp_63
dimen idp_64
dimen idp_640
dimen idp_65
dimen idp_66
dimen idp_67
dimen idp_68
dimen idp_69
dimen idp_7
dimen idp_70
dimen idp_71
dimen idp_72
dimen idp_720
dimen idp_73
dimen idp_74
dimen idp_75
dimen idp_76
dimen idp_77
dimen idp_78
dimen idp_79
dimen idp_8
dimen idp_80
dimen idp_81
dimen idp_82
dimen idp_83
dimen idp_84
dimen idp_85
dimen idp_86
dimen idp_87
dimen idp_88
dimen idp_89
dimen idp_9
dimen idp_90
dimen idp_91
dimen idp_92
dimen idp_93
dimen idp_94
dimen idp_95
dimen idp_96
dimen idp_97
dimen idp_98
dimen idp_99
dimen idp_m_1
dimen idp_m_10
dimen idp_m_12
dimen idp_m_2
dimen idp_m_20
dimen idp_m_30
dimen idp_m_5
dimen idp_m_60
dimen idp_m_8
dimen isp_10
dimen isp_11
dimen isp_12
dimen isp_13
dimen isp_14
dimen isp_15
dimen isp_16
dimen isp_17
dimen isp_18
dimen isp_19
dimen isp_20
dimen isp_21
dimen isp_22
dimen isp_23
dimen isp_24
dimen isp_25
dimen isp_28
dimen isp_30
dimen isp_32
dimen isp_34
dimen isp_36
dimen isp_38
dimen isp_40
dimen isp_42
dimen isp_48
dimen isp_6
dimen isp_7
dimen isp_8
dimen isp_9
drawable btn_nav_back
drawable dialog_loading_img
drawable mod_ic_top_bg1
drawable selector_back_bg
id btn_edit
id ib_back
id iv_right
id line
id tv_title
layout widget_include_toolbar_common
